Strategy,Popsize,Mutation,Nit,X0,X1,Estimated
best1bin,10,1.0,35,0.0,0.0,10#1.0
best1bin,10,0.9,122,0.0,0.0,10#0.9
best1bin,10,0.8,104,0.0,0.0,10#0.8
best1bin,10,0.7,97,0.0,0.0,10#0.7
best1bin,10,0.6,78,0.0,0.0,10#0.6
best1bin,10,0.5,63,0.0,0.0,10#0.5
best1bin,10,0.4,47,0.0,-0.0,10#0.4
best1bin,10,0.3,36,0.0,0.0,10#0.3
best1bin,10,0.2,28,0.0,-0.0,10#0.2
best1bin,10,0.1,13,-0.0,-0.0,10#0.1
best1bin,10,0.0,4,-0.0,-0.0,10#0.0
best1bin,11,1.0,71,-0.0,0.0,11#1.0
best1bin,11,0.9,136,0.0,0.0,11#0.9
best1bin,11,0.8,108,0.0,0.0,11#0.8
best1bin,11,0.7,88,0.0,0.0,11#0.7
best1bin,11,0.6,73,0.0,0.0,11#0.6
best1bin,11,0.5,61,0.0,0.0,11#0.5
best1bin,11,0.4,47,0.0,0.0,11#0.4
best1bin,11,0.3,6,0.95,-0.0,11#0.3
best1bin,11,0.2,43,-0.0,-0.0,11#0.2
best1bin,11,0.1,13,-0.0,-0.0,11#0.1
best1bin,11,0.0,2,0.27,0.33,11#0.0
best1bin,12,1.0,43,-0.0,-0.0,12#1.0
best1bin,12,0.9,138,0.0,0.0,12#0.9
best1bin,12,0.8,116,0.0,0.0,12#0.8
best1bin,12,0.7,94,0.0,0.0,12#0.7
best1bin,12,0.6,76,0.0,0.0,12#0.6
best1bin,12,0.5,63,0.0,0.0,12#0.5
best1bin,12,0.4,52,0.0,0.0,12#0.4
best1bin,12,0.3,36,0.0,0.0,12#0.3
best1bin,12,0.2,6,0.0,-0.95,12#0.2
best1bin,12,0.1,24,-0.0,-0.0,12#0.1
best1bin,12,0.0,2,1.0,-0.53,12#0.0
best1bin,13,1.0,39,0.0,-0.0,13#1.0
best1bin,13,0.9,129,0.0,0.0,13#0.9
best1bin,13,0.8,111,0.0,0.0,13#0.8
best1bin,13,0.7,95,0.0,0.0,13#0.7
best1bin,13,0.6,72,0.0,0.0,13#0.6
best1bin,13,0.5,59,0.0,0.0,13#0.5
best1bin,13,0.4,49,0.0,0.0,13#0.4
best1bin,13,0.3,36,0.0,0.0,13#0.3
best1bin,13,0.2,31,0.0,0.0,13#0.2
best1bin,13,0.1,5,0.0,0.95,13#0.1
best1bin,13,0.0,3,-0.0,0.0,13#0.0
best1bin,14,1.0,65,-0.0,-0.0,14#1.0
best1bin,14,0.9,136,0.0,0.0,14#0.9
best1bin,14,0.8,112,0.0,0.0,14#0.8
best1bin,14,0.7,85,0.0,0.0,14#0.7
best1bin,14,0.6,78,0.0,0.0,14#0.6
best1bin,14,0.5,59,0.0,0.0,14#0.5
best1bin,14,0.4,46,0.0,0.0,14#0.4
best1bin,14,0.3,39,0.0,0.0,14#0.3
best1bin,14,0.2,31,0.0,0.0,14#0.2
best1bin,14,0.1,24,0.0,0.0,14#0.1
best1bin,14,0.0,3,-0.97,-0.97,14#0.0
best1bin,15,1.0,138,0.0,0.0,15#1.0
best1bin,15,0.9,137,0.0,0.0,15#0.9
best1bin,15,0.8,104,0.0,0.0,15#0.8
best1bin,15,0.7,91,0.0,0.0,15#0.7
best1bin,15,0.6,77,0.0,0.0,15#0.6
best1bin,15,0.5,59,0.0,0.0,15#0.5
best1bin,15,0.4,46,0.0,0.0,15#0.4
best1bin,15,0.3,37,0.0,0.0,15#0.3
best1bin,15,0.2,28,0.0,0.0,15#0.2
best1bin,15,0.1,5,0.97,0.97,15#0.1
best1bin,15,0.0,3,0.97,-0.97,15#0.0
best1bin,16,1.0,162,0.0,0.0,16#1.0
best1bin,16,0.9,134,0.0,0.0,16#0.9
best1bin,16,0.8,112,0.0,0.0,16#0.8
best1bin,16,0.7,93,0.0,0.0,16#0.7
best1bin,16,0.6,75,0.0,0.0,16#0.6
best1bin,16,0.5,60,0.0,0.0,16#0.5
best1bin,16,0.4,44,0.0,0.0,16#0.4
best1bin,16,0.3,36,0.0,0.0,16#0.3
best1bin,16,0.2,28,0.0,0.0,16#0.2
best1bin,16,0.1,24,0.0,0.0,16#0.1
best1bin,16,0.0,3,-0.0,-0.0,16#0.0
best1bin,17,1.0,132,-0.0,0.0,17#1.0
best1bin,17,0.9,133,0.0,0.0,17#0.9
best1bin,17,0.8,107,0.0,0.0,17#0.8
best1bin,17,0.7,96,0.0,0.0,17#0.7
best1bin,17,0.6,77,0.0,0.0,17#0.6
best1bin,17,0.5,62,0.0,0.0,17#0.5
best1bin,17,0.4,45,0.0,0.0,17#0.4
best1bin,17,0.3,35,0.0,0.0,17#0.3
best1bin,17,0.2,29,0.0,0.0,17#0.2
best1bin,17,0.1,25,0.0,0.0,17#0.1
best1bin,17,0.0,3,0.95,-0.0,17#0.0
best1bin,18,1.0,93,0.0,-0.0,18#1.0
best1bin,18,0.9,141,0.0,0.0,18#0.9
best1bin,18,0.8,116,0.0,0.0,18#0.8
best1bin,18,0.7,95,0.0,0.0,18#0.7
best1bin,18,0.6,75,0.0,0.0,18#0.6
best1bin,18,0.5,59,0.0,0.0,18#0.5
best1bin,18,0.4,45,0.0,0.0,18#0.4
best1bin,18,0.3,37,0.0,0.0,18#0.3
best1bin,18,0.2,30,0.0,0.0,18#0.2
best1bin,18,0.1,23,0.0,0.0,18#0.1
best1bin,18,0.0,4,-0.0,-0.0,18#0.0
best1bin,19,1.0,148,0.0,0.0,19#1.0
best1bin,19,0.9,137,0.0,0.0,19#0.9
best1bin,19,0.8,108,0.0,0.0,19#0.8
best1bin,19,0.7,95,0.0,0.0,19#0.7
best1bin,19,0.6,76,0.0,0.0,19#0.6
best1bin,19,0.5,62,0.0,0.0,19#0.5
best1bin,19,0.4,49,0.0,0.0,19#0.4
best1bin,19,0.3,37,0.0,0.0,19#0.3
best1bin,19,0.2,28,0.0,0.0,19#0.2
best1bin,19,0.1,22,-0.0,0.0,19#0.1
best1bin,19,0.0,4,-0.0,-0.0,19#0.0
best1bin,20,1.0,154,0.0,0.0,20#1.0
best1bin,20,0.9,127,0.0,0.0,20#0.9
best1bin,20,0.8,115,0.0,0.0,20#0.8
best1bin,20,0.7,99,0.0,0.0,20#0.7
best1bin,20,0.6,72,0.0,0.0,20#0.6
best1bin,20,0.5,63,0.0,0.0,20#0.5
best1bin,20,0.4,48,0.0,0.0,20#0.4
best1bin,20,0.3,38,0.0,0.0,20#0.3
best1bin,20,0.2,29,-0.0,-0.0,20#0.2
best1bin,20,0.1,23,0.0,0.0,20#0.1
best1bin,20,0.0,3,0.0,-0.0,20#0.0
best1exp,10,1.0,118,0.0,-0.0,10#1.0
best1exp,10,0.9,132,0.0,0.0,10#0.9
best1exp,10,0.8,107,0.0,0.0,10#0.8
best1exp,10,0.7,91,0.0,0.0,10#0.7
best1exp,10,0.6,76,0.0,0.0,10#0.6
best1exp,10,0.5,63,0.0,0.0,10#0.5
best1exp,10,0.4,48,0.0,0.0,10#0.4
best1exp,10,0.3,42,0.0,0.0,10#0.3
best1exp,10,0.2,31,0.0,0.0,10#0.2
best1exp,10,0.1,22,-0.0,0.0,10#0.1
best1exp,10,0.0,4,-0.0,-0.0,10#0.0
best1exp,11,1.0,63,-0.0,-0.0,11#1.0
best1exp,11,0.9,143,0.0,0.0,11#0.9
best1exp,11,0.8,100,0.0,0.0,11#0.8
best1exp,11,0.7,89,0.0,0.0,11#0.7
best1exp,11,0.6,82,0.0,0.0,11#0.6
best1exp,11,0.5,60,0.0,0.0,11#0.5
best1exp,11,0.4,47,0.0,0.0,11#0.4
best1exp,11,0.3,38,0.0,0.0,11#0.3
best1exp,11,0.2,32,0.0,0.0,11#0.2
best1exp,11,0.1,17,-0.0,-0.0,11#0.1
best1exp,11,0.0,3,0.27,0.33,11#0.0
best1exp,12,1.0,36,-0.0,-0.0,12#1.0
best1exp,12,0.9,135,0.0,0.0,12#0.9
best1exp,12,0.8,116,0.0,0.0,12#0.8
best1exp,12,0.7,90,0.0,0.0,12#0.7
best1exp,12,0.6,72,0.0,0.0,12#0.6
best1exp,12,0.5,69,0.0,0.0,12#0.5
best1exp,12,0.4,51,0.0,0.0,12#0.4
best1exp,12,0.3,40,0.0,0.0,12#0.3
best1exp,12,0.2,6,0.0,-0.95,12#0.2
best1exp,12,0.1,9,-0.0,-0.0,12#0.1
best1exp,12,0.0,2,1.0,-0.53,12#0.0
best1exp,13,1.0,107,0.0,-0.0,13#1.0
best1exp,13,0.9,132,0.0,0.0,13#0.9
best1exp,13,0.8,111,0.0,0.0,13#0.8
best1exp,13,0.7,92,0.0,0.0,13#0.7
best1exp,13,0.6,78,0.0,0.0,13#0.6
best1exp,13,0.5,60,0.0,0.0,13#0.5
best1exp,13,0.4,48,0.0,0.0,13#0.4
best1exp,13,0.3,35,0.0,0.0,13#0.3
best1exp,13,0.2,28,0.0,0.0,13#0.2
best1exp,13,0.1,14,-0.0,-0.0,13#0.1
best1exp,13,0.0,4,-0.0,0.0,13#0.0
best1exp,14,1.0,46,0.0,0.0,14#1.0
best1exp,14,0.9,141,0.0,0.0,14#0.9
best1exp,14,0.8,107,0.0,0.0,14#0.8
best1exp,14,0.7,96,0.0,0.0,14#0.7
best1exp,14,0.6,76,0.0,0.0,14#0.6
best1exp,14,0.5,62,0.0,0.0,14#0.5
best1exp,14,0.4,47,0.0,0.0,14#0.4
best1exp,14,0.3,37,0.0,0.0,14#0.3
best1exp,14,0.2,28,0.0,0.0,14#0.2
best1exp,14,0.1,24,-0.0,-0.0,14#0.1
best1exp,14,0.0,4,-0.97,-0.97,14#0.0
best1exp,15,1.0,45,-0.0,-0.0,15#1.0
best1exp,15,0.9,137,0.0,0.0,15#0.9
best1exp,15,0.8,115,0.0,0.0,15#0.8
best1exp,15,0.7,94,0.0,0.0,15#0.7
best1exp,15,0.6,73,0.0,0.0,15#0.6
best1exp,15,0.5,64,0.0,0.0,15#0.5
best1exp,15,0.4,48,0.0,0.0,15#0.4
best1exp,15,0.3,35,0.0,0.0,15#0.3
best1exp,15,0.2,30,0.0,0.0,15#0.2
best1exp,15,0.1,24,0.0,0.0,15#0.1
best1exp,15,0.0,3,0.97,-0.97,15#0.0
best1exp,16,1.0,47,0.0,0.0,16#1.0
best1exp,16,0.9,128,0.0,0.0,16#0.9
best1exp,16,0.8,115,0.0,0.0,16#0.8
best1exp,16,0.7,94,0.0,0.0,16#0.7
best1exp,16,0.6,69,0.0,0.0,16#0.6
best1exp,16,0.5,58,0.0,0.0,16#0.5
best1exp,16,0.4,45,0.0,0.0,16#0.4
best1exp,16,0.3,36,0.0,0.0,16#0.3
best1exp,16,0.2,29,0.0,0.0,16#0.2
best1exp,16,0.1,24,0.0,0.0,16#0.1
best1exp,16,0.0,3,0.04,1.31,16#0.0
best1exp,17,1.0,161,0.0,0.0,17#1.0
best1exp,17,0.9,129,0.0,0.0,17#0.9
best1exp,17,0.8,114,0.0,0.0,17#0.8
best1exp,17,0.7,101,0.0,0.0,17#0.7
best1exp,17,0.6,77,0.0,0.0,17#0.6
best1exp,17,0.5,61,0.0,0.0,17#0.5
best1exp,17,0.4,51,-0.0,-0.0,17#0.4
best1exp,17,0.3,37,0.0,0.0,17#0.3
best1exp,17,0.2,29,0.0,0.0,17#0.2
best1exp,17,0.1,23,0.0,0.0,17#0.1
best1exp,17,0.0,3,0.95,-0.0,17#0.0
best1exp,18,1.0,35,-0.0,-0.0,18#1.0
best1exp,18,0.9,136,0.0,0.0,18#0.9
best1exp,18,0.8,109,0.0,0.0,18#0.8
best1exp,18,0.7,94,0.0,0.0,18#0.7
best1exp,18,0.6,77,0.0,0.0,18#0.6
best1exp,18,0.5,65,0.0,0.0,18#0.5
best1exp,18,0.4,47,0.0,0.0,18#0.4
best1exp,18,0.3,36,0.0,0.0,18#0.3
best1exp,18,0.2,6,0.95,-0.0,18#0.2
best1exp,18,0.1,6,0.95,0.0,18#0.1
best1exp,18,0.0,4,1.96,0.0,18#0.0
best1exp,19,1.0,154,0.0,0.0,19#1.0
best1exp,19,0.9,136,0.0,0.0,19#0.9
best1exp,19,0.8,114,0.0,0.0,19#0.8
best1exp,19,0.7,95,0.0,0.0,19#0.7
best1exp,19,0.6,74,0.0,0.0,19#0.6
best1exp,19,0.5,61,0.0,0.0,19#0.5
best1exp,19,0.4,46,0.0,0.0,19#0.4
best1exp,19,0.3,36,0.0,0.0,19#0.3
best1exp,19,0.2,29,-0.0,0.0,19#0.2
best1exp,19,0.1,24,0.0,0.0,19#0.1
best1exp,19,0.0,3,0.36,-0.63,19#0.0
best1exp,20,1.0,159,0.0,0.0,20#1.0
best1exp,20,0.9,139,0.0,0.0,20#0.9
best1exp,20,0.8,111,0.0,0.0,20#0.8
best1exp,20,0.7,92,0.0,0.0,20#0.7
best1exp,20,0.6,76,0.0,0.0,20#0.6
best1exp,20,0.5,61,0.0,0.0,20#0.5
best1exp,20,0.4,46,0.0,0.0,20#0.4
best1exp,20,0.3,37,0.0,0.0,20#0.3
best1exp,20,0.2,28,0.0,0.0,20#0.2
best1exp,20,0.1,21,0.0,0.0,20#0.1
best1exp,20,0.0,2,0.0,-0.0,20#0.0
rand1exp,10,1.0,229,0.0,0.0,10#1.0
rand1exp,10,0.9,196,0.0,0.0,10#0.9
rand1exp,10,0.8,177,0.0,0.0,10#0.8
rand1exp,10,0.7,151,0.0,0.0,10#0.7
rand1exp,10,0.6,144,0.0,0.0,10#0.6
rand1exp,10,0.5,124,0.0,0.0,10#0.5
rand1exp,10,0.4,113,0.0,0.0,10#0.4
rand1exp,10,0.3,104,0.0,0.0,10#0.3
rand1exp,10,0.2,46,-0.0,-0.0,10#0.2
rand1exp,10,0.1,21,-0.0,0.02,10#0.1
rand1exp,10,0.0,8,-0.0,-0.0,10#0.0
rand1exp,11,1.0,229,0.0,0.0,11#1.0
rand1exp,11,0.9,214,0.0,0.0,11#0.9
rand1exp,11,0.8,180,0.0,0.0,11#0.8
rand1exp,11,0.7,166,0.0,0.0,11#0.7
rand1exp,11,0.6,138,0.0,0.0,11#0.6
rand1exp,11,0.5,114,0.0,0.0,11#0.5
rand1exp,11,0.4,111,0.0,0.0,11#0.4
rand1exp,11,0.3,105,0.0,0.0,11#0.3
rand1exp,11,0.2,38,-0.0,-0.0,11#0.2
rand1exp,11,0.1,30,-0.0,0.0,11#0.1
rand1exp,11,0.0,8,0.27,0.33,11#0.0
rand1exp,12,1.0,222,0.0,0.0,12#1.0
rand1exp,12,0.9,194,0.0,0.0,12#0.9
rand1exp,12,0.8,192,0.0,0.0,12#0.8
rand1exp,12,0.7,165,0.0,0.0,12#0.7
rand1exp,12,0.6,143,0.0,0.0,12#0.6
rand1exp,12,0.5,125,0.0,0.0,12#0.5
rand1exp,12,0.4,105,0.0,0.0,12#0.4
rand1exp,12,0.3,106,0.0,0.0,12#0.3
rand1exp,12,0.2,70,-0.0,-0.0,12#0.2
rand1exp,12,0.1,22,-0.0,-0.0,12#0.1
rand1exp,12,0.0,9,0.0,-0.0,12#0.0
rand1exp,13,1.0,230,0.0,0.0,13#1.0
rand1exp,13,0.9,195,0.0,0.0,13#0.9
rand1exp,13,0.8,171,0.0,0.0,13#0.8
rand1exp,13,0.7,149,0.0,0.0,13#0.7
rand1exp,13,0.6,158,0.0,0.0,13#0.6
rand1exp,13,0.5,131,0.0,0.0,13#0.5
rand1exp,13,0.4,105,0.0,0.0,13#0.4
rand1exp,13,0.3,113,0.0,0.0,13#0.3
rand1exp,13,0.2,75,-0.0,-0.0,13#0.2
rand1exp,13,0.1,45,-0.0,-0.0,13#0.1
rand1exp,13,0.0,13,-0.0,-0.0,13#0.0
rand1exp,14,1.0,227,0.0,0.0,14#1.0
rand1exp,14,0.9,204,0.0,0.0,14#0.9
rand1exp,14,0.8,184,0.0,0.0,14#0.8
rand1exp,14,0.7,160,0.0,0.0,14#0.7
rand1exp,14,0.6,149,0.0,0.0,14#0.6
rand1exp,14,0.5,127,0.0,0.0,14#0.5
rand1exp,14,0.4,114,0.0,0.0,14#0.4
rand1exp,14,0.3,111,0.0,0.0,14#0.3
rand1exp,14,0.2,102,-0.0,0.0,14#0.2
rand1exp,14,0.1,22,0.0,-0.0,14#0.1
rand1exp,14,0.0,12,0.42,0.03,14#0.0
rand1exp,15,1.0,213,0.0,0.0,15#1.0
rand1exp,15,0.9,199,0.0,0.0,15#0.9
rand1exp,15,0.8,172,0.0,0.0,15#0.8
rand1exp,15,0.7,164,0.0,0.0,15#0.7
rand1exp,15,0.6,137,0.0,0.0,15#0.6
rand1exp,15,0.5,129,0.0,0.0,15#0.5
rand1exp,15,0.4,116,0.0,0.0,15#0.4
rand1exp,15,0.3,109,0.0,0.0,15#0.3
rand1exp,15,0.2,94,0.0,0.0,15#0.2
rand1exp,15,0.1,36,-0.0,-0.0,15#0.1
rand1exp,15,0.0,9,-0.0,-0.95,15#0.0
rand1exp,16,1.0,198,0.0,0.0,16#1.0
rand1exp,16,0.9,213,0.0,0.0,16#0.9
rand1exp,16,0.8,180,0.0,0.0,16#0.8
rand1exp,16,0.7,157,0.0,0.0,16#0.7
rand1exp,16,0.6,148,0.0,0.0,16#0.6
rand1exp,16,0.5,129,0.0,0.0,16#0.5
rand1exp,16,0.4,111,0.0,0.0,16#0.4
rand1exp,16,0.3,97,0.0,0.0,16#0.3
rand1exp,16,0.2,82,-0.0,0.0,16#0.2
rand1exp,16,0.1,38,-0.0,-0.0,16#0.1
rand1exp,16,0.0,9,0.0,-0.0,16#0.0
rand1exp,17,1.0,223,0.0,0.0,17#1.0
rand1exp,17,0.9,205,0.0,0.0,17#0.9
rand1exp,17,0.8,181,0.0,0.0,17#0.8
rand1exp,17,0.7,165,0.0,0.0,17#0.7
rand1exp,17,0.6,143,0.0,0.0,17#0.6
rand1exp,17,0.5,124,0.0,0.0,17#0.5
rand1exp,17,0.4,118,0.0,0.0,17#0.4
rand1exp,17,0.3,96,0.0,0.0,17#0.3
rand1exp,17,0.2,99,0.0,-0.0,17#0.2
rand1exp,17,0.1,42,-0.0,-0.0,17#0.1
rand1exp,17,0.0,10,-0.0,-0.0,17#0.0
rand1exp,18,1.0,221,0.0,0.0,18#1.0
rand1exp,18,0.9,211,0.0,0.0,18#0.9
rand1exp,18,0.8,177,0.0,0.0,18#0.8
rand1exp,18,0.7,168,0.0,0.0,18#0.7
rand1exp,18,0.6,144,0.0,0.0,18#0.6
rand1exp,18,0.5,130,0.0,0.0,18#0.5
rand1exp,18,0.4,121,0.0,0.0,18#0.4
rand1exp,18,0.3,101,0.0,0.0,18#0.3
rand1exp,18,0.2,103,0.0,0.0,18#0.2
rand1exp,18,0.1,53,-0.0,-0.0,18#0.1
rand1exp,18,0.0,11,-0.0,-0.0,18#0.0
rand1exp,19,1.0,223,0.0,0.0,19#1.0
rand1exp,19,0.9,203,0.0,0.0,19#0.9
rand1exp,19,0.8,165,0.0,0.0,19#0.8
rand1exp,19,0.7,159,0.0,0.0,19#0.7
rand1exp,19,0.6,147,0.0,0.0,19#0.6
rand1exp,19,0.5,137,0.0,0.0,19#0.5
rand1exp,19,0.4,110,0.0,0.0,19#0.4
rand1exp,19,0.3,102,0.0,0.0,19#0.3
rand1exp,19,0.2,102,0.0,0.0,19#0.2
rand1exp,19,0.1,53,-0.0,-0.0,19#0.1
rand1exp,19,0.0,11,0.0,-0.0,19#0.0
rand1exp,20,1.0,211,0.0,0.0,20#1.0
rand1exp,20,0.9,206,0.0,0.0,20#0.9
rand1exp,20,0.8,171,0.0,0.0,20#0.8
rand1exp,20,0.7,157,0.0,0.0,20#0.7
rand1exp,20,0.6,137,0.0,0.0,20#0.6
rand1exp,20,0.5,124,0.0,0.0,20#0.5
rand1exp,20,0.4,112,0.0,0.0,20#0.4
rand1exp,20,0.3,105,0.0,0.0,20#0.3
rand1exp,20,0.2,95,0.0,0.0,20#0.2
rand1exp,20,0.1,39,-0.0,-0.0,20#0.1
rand1exp,20,0.0,8,0.0,0.95,20#0.0
randtobest1exp,10,1.0,42,-0.0,-0.0,10#1.0
randtobest1exp,10,0.9,132,0.0,0.0,10#0.9
randtobest1exp,10,0.8,116,0.0,0.0,10#0.8
randtobest1exp,10,0.7,99,0.0,0.0,10#0.7
randtobest1exp,10,0.6,92,0.0,0.0,10#0.6
randtobest1exp,10,0.5,81,0.0,0.0,10#0.5
randtobest1exp,10,0.4,72,0.0,0.0,10#0.4
randtobest1exp,10,0.3,76,0.0,0.0,10#0.3
randtobest1exp,10,0.2,23,0.0,-0.0,10#0.2
randtobest1exp,10,0.1,21,-0.0,0.02,10#0.1
randtobest1exp,10,0.0,8,-0.0,-0.0,10#0.0
randtobest1exp,11,1.0,36,-0.0,-0.0,11#1.0
randtobest1exp,11,0.9,143,0.0,0.0,11#0.9
randtobest1exp,11,0.8,120,0.0,0.0,11#0.8
randtobest1exp,11,0.7,99,0.0,0.0,11#0.7
randtobest1exp,11,0.6,91,0.0,0.0,11#0.6
randtobest1exp,11,0.5,79,0.0,0.0,11#0.5
randtobest1exp,11,0.4,71,0.0,0.0,11#0.4
randtobest1exp,11,0.3,56,0.0,-0.0,11#0.3
randtobest1exp,11,0.2,38,-0.0,-0.0,11#0.2
randtobest1exp,11,0.1,22,-0.0,-0.0,11#0.1
randtobest1exp,11,0.0,8,0.27,0.33,11#0.0
randtobest1exp,12,1.0,75,-0.0,-0.0,12#1.0
randtobest1exp,12,0.9,126,0.0,0.0,12#0.9
